Plot_Number,Rice_Cultivar,Experiment_Name,Bay_Length,Nitrogen_Rate,Replicate,Yield,Null_Model,Constant_Model,Lasso_UMAP,XGBoost_UMAP,Lasso_PCA,XGBoost_PCA
31760,RT7521FP,Hybrid_RT7521FP,"16'3""""",130,1,13.70175548,13.618030417986857,8.806045696601943,13.672195,12.472606,12.928156194788036,9.264658
31761,RT7521FP,Hybrid_RT7521FP,"22'9""""",130,1,13.70175548,13.861312557124176,8.806045696601943,22.371048,12.257111,14.678423580154082,8.727485
31762,RT7521FP,Hybrid_RT7521FP,"22'9""""",130,1,14.91578909,13.249067890125808,8.806045696601943,14.544998,13.360491,13.31258217631487,10.177081
31763,RT7521FP,Hybrid_RT7521FP,"16'3""""",130,1,12.83453398,13.70233341396238,8.806045696601943,19.389557,12.741558,13.938605881861836,8.299744
31764,RT7521FP,Hybrid_RT7521FP,"16'3""""",130,1,13.35494335,10.019278940831047,8.806045696601943,4.768158,9.882069,9.004666242107835,9.098064
31765,RT7521FP,Hybrid_RT7521FP,"22'9""""",130,1,13.52834941,12.332231534463753,8.806045696601943,15.325256,12.94946,12.361902245277802,10.864872
31766,RT7521FP,Hybrid_RT7521FP,"22'9""""",130,1,14.22216485,13.062516073460579,8.806045696601943,17.88089,11.583507,12.893473430755964,10.932585
31767,RT7521FP,Hybrid_RT7521FP,"16'3""""",130,1,13.00794004,12.767119355663759,8.806045696601943,15.654449,13.525516,12.166762649562312,10.039132
31768,RT7521FP,Hybrid_RT7521FP,"16'3""""",130,1,13.70175548,12.677912078074467,8.806045696601943,17.941803,12.667939,13.02662711825955,10.864872
31769,RT7521FP,Hybrid_RT7521FP,"22'9""""",130,1,14.22216485,14.491398883216693,8.806045696601943,12.596207,10.7517605,14.495979408108553,10.98255
31791,Jefferson,Inbred_Jeff + NIL,"42'3""""",130,1,6.243765336,8.667353134768174,8.806045696601943,7.144989,9.224693,8.59150126917153,7.016409
31792,Jefferson,Inbred_Jeff + NIL,"42'3""""",130,1,6.243765336,8.766676375821106,8.806045696601943,11.220657,7.900641,9.47776106164314,5.842104
31794,Jefferson,Inbred_Jeff + NIL,"35'9""""",130,1,6.937580769,10.348890136944735,8.806045696601943,15.69989,8.709569,10.061215219471299,7.6894407
